2016-08-11T22:37:58	23.373348	138.053650	12.786880	1.291237	2.721466409
2016-08-12T00:58:39	46.800053	54.449314	3.397975	-0.380582	1.455899426
2016-08-11T23:33:00	67.238441	238.654587	21.617802	-1.131935	0.887125205
2016-08-11T23:01:13	72.179466	209.062866	32.100124	-1.034746	0.960697278
2016-08-12T01:01:33	43.203278	119.220276	12.987102	-0.455871	1.398905653
2016-08-12T23:56:15	22.100491	93.204269	16.102495	0.147841	1.855915637
2016-08-13T00:47:06	64.947388	46.823624	3.791877	0.321465	1.987349005
2016-08-12T00:38:04	22.328726	136.539413	16.102232	0.767158	2.324738606
2016-08-13T01:30:58	31.744526	110.213058	13.235241	-2.136262	0.12684966600000003
2016-08-13T00:21:44	42.418423	129.496399	20.658178	0.004263	1.747227091
2016-08-13T01:51:47	21.161882	243.657257	15.126186	-0.389379	1.4492400970000001
2016-08-12T00:51:40	38.998543	67.269730	9.398191	1.464571	2.8526802470000003
2016-08-13T01:41:29	27.297438	140.371582	14.501081	0.374147	2.027229279
2016-08-12T22:16:27	45.475613	136.306427	21.423332	-1.247611	0.7995584729999999
2016-08-11T23:53:27	49.619675	31.778465	8.494799	-0.300339	1.516643377
2016-08-11T19:05:57	43.798931	37.791809	12.779851	-0.534211	1.3396022730000001
2016-08-12T00:25:39	56.708702	262.410156	21.249100	-0.355550	1.47484865
2016-08-11T23:03:32	32.383015	71.412254	7.794792	0.825807	2.3691358989999998
2016-08-12T01:03:11	52.885357	349.239655	14.017338	-0.399127	1.4418608609999999
2016-08-13T00:56:00	33.474873	296.815491	18.650980	-0.693781	1.218807783
2016-08-12T00:01:09	16.131289	241.775848	13.742598	-1.051710	0.94785553
2016-08-13T01:37:59	41.080051	308.306763	16.244200	-0.668725	1.237775175
2016-08-11T19:03:36	37.211327	231.206741	20.704105	-0.795505	1.1418027149999999
2016-08-12T01:44:56	29.445509	226.097153	19.451403	1.453383	2.844210931
2016-08-13T01:56:04	60.562763	41.698994	6.443534	-0.017778	1.730542054
2016-08-12T23:18:50	18.941736	197.701263	12.455788	-1.984554	0.24169262199999997
2016-08-13T01:07:29	47.608810	167.358353	33.128010	-1.808895	0.3746664850000001
2016-08-13T00:13:29	30.838026	94.508759	9.693591	-1.018224	0.973204432
2016-08-12T01:03:30	26.756569	136.776535	14.767252	-0.051973	1.704656439
2016-08-12T23:16:19	42.927132	277.122284	29.850977	-1.306817	0.754739531
2016-08-12T01:22:45	25.406691	162.866425	12.267450	-0.938315	1.033695545
2016-08-12T21:51:56	84.134903	306.971802	17.035770	-0.789604	1.1462697720000001
2016-08-12T00:20:42	44.757401	224.626724	24.724743	-0.066416	1.693723088
2016-08-11T21:08:17	36.966805	229.958771	8.232574	1.079658	2.561301106
2016-08-12T00:27:50	56.005138	184.737045	8.896428	-0.518648	1.351383464
2016-08-11T20:02:26	45.142956	349.942444	12.400665	-0.502875	1.363323625
2016-08-12T22:57:47	32.577671	92.316277	9.765313	-0.282470	1.53017021
2016-08-12T00:07:59	62.914577	147.785294	19.174417	0.001710	1.74529447
2016-08-12T01:14:18	16.109331	292.829620	8.569669	-1.368247	0.708237021
2016-08-12T00:27:35	71.726158	70.744438	14.823622	-0.323291	1.499268713
2016-08-12T23:12:49	62.293804	64.277710	14.090582	-0.853774	1.097693082
2016-08-12T01:17:22	49.299858	132.461227	21.215342	0.220141	1.910646737
2016-08-11T23:04:30	15.324451	93.937912	14.342122	1.284186	2.716128802
2016-08-12T23:59:02	60.864964	150.393799	4.578009	1.309222	2.735081054
2016-08-11T23:16:02	40.064419	66.112358	6.887525	-1.616364	0.520412452
2016-08-11T22:49:41	54.337475	171.004105	21.692348	-1.749564	0.41958005200000015
2016-08-13T01:48:38	54.227737	119.845932	14.596419	0.839520	2.3795166400000003
2016-08-12T01:47:30	39.434631	120.649925	24.925980	-1.596237	0.535648591
2016-08-13T01:53:18	27.362617	107.932007	8.699527	-0.027191	1.723416413
2016-08-13T00:28:48	55.234802	358.722351	7.720971	-0.737510	1.18570493
2016-08-12T01:52:32	28.286949	183.022141	14.129096	-1.321428	0.7436790039999999
2016-08-12T01:46:03	63.933666	208.093781	19.300592	-0.312408	1.5075071439999999
2016-08-11T21:56:12	81.664833	315.631287	25.752625	-1.374241	0.703699563
2016-08-13T00:00:47	59.757343	355.254120	22.421579	-0.875962	1.080896766
2016-08-11T23:31:36	28.763056	243.375015	16.838654	-2.398791	-0.07188478700000012
2016-08-12T23:35:50	87.421318	227.731766	22.038816	-0.879768	1.0780156239999998
2016-08-13T00:32:10	42.225258	174.042679	21.264828	0.148933	1.856742281
2016-08-11T23:20:46	15.870752	239.176117	8.665146	-2.126989	0.13386932699999998
2016-08-13T00:44:32	33.917450	49.574169	4.222579	0.819785	2.364577245
2016-08-12T01:25:21	16.728834	283.492737	10.094820	0.673455	2.253805435
2016-08-12T01:22:20	39.390739	107.886787	14.153816	0.805162	2.353507634
2016-08-12T00:59:13	16.933222	250.984726	8.036065	-0.055531	1.701963033
2016-08-12T01:35:58	66.210480	86.469040	6.356123	-0.025880	1.72440884
2016-08-11T23:26:39	48.505905	185.024094	32.043716	-0.474785	1.384587755
2016-08-13T00:22:57	35.953335	343.243988	12.236985	0.454411	2.087989127
2016-08-11T23:40:50	52.574303	15.032438	8.264025	-1.070841	0.9333733630000001
2016-08-13T00:06:52	70.115234	288.187592	14.887654	-0.504794	1.361870942
2016-08-12T23:17:44	39.947235	91.834511	26.921099	0.834421	2.375656697
2016-08-11T22:43:01	34.188332	174.164719	20.342834	-2.166246	0.10415177799999986
2016-08-12T23:55:30	15.457211	193.361572	10.526668	0.713358	2.284012006
2016-08-12T22:18:16	52.074650	142.199524	24.878660	-1.914898	0.2944222139999999
2016-08-11T23:51:14	45.021431	311.534454	18.999002	-1.776605	0.399110015
2016-08-13T01:26:30	24.236137	135.361282	8.827969	0.595879	2.195080403
2016-08-12T00:57:03	35.931408	121.486862	14.416550	-0.723311	1.1964535729999999
2016-08-12T00:30:23	24.340464	111.251556	12.046575	0.996372	2.4982536040000003
2016-08-12T01:08:44	36.803654	220.768433	22.863054	-0.657209	1.246492787
2016-08-12T00:39:00	35.167587	205.565155	24.214556	-0.206245	1.587872535
2016-08-11T22:36:25	26.066483	113.449776	14.539886	-2.313153	-0.007056820999999935
2016-08-13T00:36:27	44.621544	213.673294	18.121206	-1.352283	0.7203217690000001
2016-08-11T22:58:29	41.605541	348.051727	16.963837	-0.085634	1.679175062
2016-08-12T23:35:27	72.849174	266.817230	27.308893	-1.195837	0.838751391
2016-08-12T00:05:28	83.234512	128.379059	11.466342	-1.633567	0.5073897810000001
2016-08-11T23:33:56	39.702812	184.985901	21.903372	-1.285745	0.770691035
2016-08-12T00:22:34	32.382381	149.151749	16.225286	-0.702053	1.2125458789999999
2016-08-12T00:11:33	66.859772	70.696083	9.037091	-1.029224	0.9648774320000001
2016-08-12T19:10:23	58.474228	282.552094	27.267866	-0.049117	1.706818431
2016-08-12T00:40:39	59.947124	107.528252	1.100000	-0.074473	1.687623939
2016-08-12T01:48:18	62.113380	282.302063	22.399651	-2.140157	0.1239011510000001
2016-08-12T00:04:17	26.074886	131.699219	21.042572	-0.494724	1.369493932
2016-08-13T01:46:38	44.979298	148.159866	16.560192	-0.103001	1.666028243
2016-08-12T23:14:24	52.032566	344.186798	21.395185	-0.020354	1.728592022
2016-08-11T23:31:15	20.919661	248.651581	12.176401	-0.631753	1.265762979
2016-08-13T01:50:18	86.499222	39.673855	12.010367	-0.496143	1.368419749
2016-08-13T00:29:01	34.274414	84.563232	14.052760	-1.778003	0.3980517290000001
2016-08-12T00:25:27	58.752743	336.897461	11.517807	-0.511190	1.35702917
2016-08-12T00:27:04	41.280029	137.347610	20.485365	-1.569009	0.5562601869999999
2016-08-12T18:59:58	49.545982	60.858013	18.214977	-0.310875	1.508667625
2016-08-12T01:35:24	69.641541	321.165863	7.263335	-0.800905	1.137714915
2016-08-12T01:06:51	61.392757	5.648671	8.426414	-0.500758	1.364926194
2016-08-13T01:59:16	18.485529	129.226913	10.034357	-1.110861	0.903078223
2016-08-13T00:41:05	65.467957	81.585793	8.296315	-0.489706	1.373292558
2016-08-11T23:28:22	18.269444	185.083145	9.372761	-0.718606	1.200015258
2016-08-12T00:15:25	31.115679	75.872925	8.482711	-3.682120	-1.04336484
2016-08-11T22:06:46	76.097214	337.091644	4.851199	-0.013068	1.734107524
2016-08-11T21:08:03	29.919817	32.154037	1.304408	1.102084	2.578277588
2016-08-12T23:32:41	32.022617	177.810349	22.822548	-3.014334	-0.537850838
2016-08-12T00:46:27	35.699993	267.444427	18.422770	-0.229623	1.570175389
2016-08-12T00:02:22	25.867111	227.296097	23.889183	-1.001796	0.9856404280000001
2016-08-11T23:03:05	40.099308	209.036087	19.742188	-1.767833	0.4057504190000001
2016-08-12T01:37:37	35.312325	92.593895	10.386208	-0.348934	1.479856962
2016-08-11T23:27:17	17.168156	203.575867	9.723422	-0.379741	1.456536063
2016-08-12T01:34:17	42.483662	52.378628	3.710779	-1.090767	0.9182893809999999
2016-08-12T01:04:58	56.531197	275.805542	25.011633	-1.430961	0.660762523
2016-08-12T00:00:52	45.554214	191.649719	29.100008	-0.952415	1.023021845
2016-08-12T19:04:30	43.886997	269.608643	23.097097	-1.921221	0.28963570299999986
2016-08-13T01:26:04	39.288139	167.264771	17.141243	0.498323	2.121230511
2016-08-12T01:49:32	30.219593	148.169327	11.809241	-1.081580	0.92524394
2016-08-11T23:06:06	25.346010	57.929268	3.631491	0.378569	2.030576733
2016-08-11T22:54:38	48.799175	237.471405	21.326073	0.214673	1.906507461
2016-08-12T21:46:55	32.661804	265.133453	17.302176	2.581629	3.698293153
2016-08-12T22:46:46	26.200872	314.465942	14.630922	0.520537	2.138046509
2016-08-11T21:25:26	58.875011	51.632282	10.252727	-0.412986	1.4313695979999999
2016-08-11T23:12:14	43.609089	43.504364	3.043127	1.110020	2.58428514
2016-08-12T00:14:33	43.342937	79.890076	3.937277	-0.356511	1.474121173
2016-08-12T01:53:02	35.067459	104.731644	12.932143	-0.590135	1.297267805
2016-08-12T01:51:49	83.707718	275.714661	12.903988	-1.824443	0.36289664899999985
2016-08-12T00:15:09	68.469429	268.081268	24.628023	-1.666495	0.4824632849999999
2016-08-12T01:37:23	22.175697	292.069733	13.864016	0.298333	1.969838081
2016-08-13T01:54:38	66.021835	199.236984	26.343027	-0.594944	1.2936273919999999
2016-08-12T00:03:09	87.954399	227.816330	21.121185	-2.123082	0.1368269259999999
2016-08-12T01:03:27	23.300890	66.241798	9.143360	-0.171370	1.61427291
2016-08-13T00:11:57	70.579010	103.724831	1.033333	0.924345	2.4437291649999997
2016-08-13T00:27:55	23.709686	70.822456	9.365972	-1.060536	0.941174248
2016-08-13T00:15:07	62.151455	154.631134	28.084265	-0.667558	1.238658594
2016-08-12T21:49:11	32.219872	351.773010	17.364853	-0.679471	1.229640453
2016-08-13T01:37:36	73.783897	209.146667	16.309099	-0.849607	1.100847501
2016-08-11T20:33:52	43.250645	120.350540	21.585466	-1.060784	0.940986512
2016-08-12T23:42:11	22.617163	123.618568	12.441784	-1.808427	0.37502076100000004
2016-08-12T23:04:32	68.752823	101.150543	16.392290	0.793019	2.344315383
2016-08-12T23:31:50	19.330770	242.244644	12.097623	-1.359436	0.7149069479999999
2016-08-12T22:43:23	22.490993	124.811844	12.584290	0.199572	1.895076004
2016-08-11T22:20:40	50.093979	257.571686	19.588493	-0.539293	1.3357551989999998
2016-08-13T01:14:08	39.464684	350.980347	18.246782	-2.020086	0.21479489799999985
2016-08-11T21:17:42	52.117367	184.056320	27.201120	-1.355592	0.717816856
2016-08-13T01:10:03	36.824581	187.225159	20.424406	-0.014631	1.732924333
2016-08-13T02:07:22	22.234877	54.549519	9.662371	-0.142351	1.636240293
2016-08-11T23:39:36	21.327017	259.445526	9.470465	-0.085358	1.679383994
2016-08-12T23:13:31	16.303968	313.250610	9.758379	0.586506	2.187985042
2016-08-13T00:31:35	63.607491	150.487488	21.619904	-1.485226	0.619683918
2016-08-12T01:43:09	51.885643	327.500580	14.632568	-1.309605	0.752629015
2016-08-11T23:19:26	41.793346	139.575043	19.675215	-0.237943	1.563877149
2016-08-11T23:18:46	41.113640	349.849670	13.652446	-0.214567	1.581572781
2016-08-11T22:15:36	23.826078	203.075592	12.951871	-1.194338	0.8398861340000001
2016-08-11T23:29:50	62.868000	191.791687	27.631147	-1.039398	0.9571757139999999
2016-08-13T02:09:33	43.184803	153.050720	16.401047	-0.240575	1.561884725
2016-08-12T21:44:04	69.576355	68.613571	16.923468	-1.304602	0.756416286
2016-08-12T19:21:30	66.699814	245.561478	31.633484	-1.693898	0.46171921400000016
2016-08-12T01:28:03	52.259167	266.760071	23.696079	-0.811499	1.129695257
2016-08-12T22:18:35	43.785984	263.490173	7.307233	1.152934	2.616771038
2016-08-11T22:22:05	35.262646	326.716461	17.262629	-1.978899	0.24597345700000006
2016-08-12T22:24:47	17.813866	266.351257	28.847441	0.586545	2.188014565
2016-08-12T23:59:37	28.408762	54.828037	7.849501	0.112104	1.828862728
2016-08-11T23:29:19	19.430243	60.222862	5.988183	-1.037978	0.958250654
2016-08-11T21:13:57	64.866020	148.960876	24.023260	1.083252	2.564021764
2016-08-12T00:30:06	37.667656	22.341946	14.676934	-1.093478	0.916237154
2016-08-13T01:36:24	38.593067	199.594833	19.556961	-0.018755	1.729802465
2016-08-11T23:32:07	38.243382	270.638275	18.975342	-2.094407	0.15853390099999998
2016-08-13T01:40:16	50.411793	113.513924	15.239680	-1.959557	0.260615351
2016-08-13T01:26:12	24.416739	179.744644	13.390353	0.166981	1.870404617
2016-08-12T01:03:15	52.900024	348.979279	15.104696	-1.217646	0.822241978
2016-08-13T01:37:51	19.763109	342.319000	11.214069	0.032761	1.768800077
2016-08-12T00:08:50	63.777889	213.350311	13.412913	-0.466596	1.390786828
2016-08-12T00:10:35	71.945160	349.066833	24.144741	-0.549466	1.328054238
2016-08-12T00:43:45	63.163380	347.589020	14.036190	0.146670	1.85502919
2016-08-11T22:50:41	50.189602	20.150135	7.912883	1.050608	2.5393102560000003
2016-08-12T00:00:07	15.369266	64.289803	4.868338	0.721254	2.289989278
2016-08-13T00:53:26	81.929443	57.570053	11.335959	0.009715	1.751354255
2016-08-12T22:54:30	39.875488	152.682861	18.488482	-1.430215	0.6613272450000001
2016-08-11T21:13:17	27.937183	354.006927	9.641929	0.905560	2.42950892
2016-08-11T23:11:34	15.634684	105.004318	8.336522	-0.720645	1.198471735
2016-08-13T01:27:37	36.580250	36.062237	7.679923	0.191449	1.888926893
2016-08-12T22:28:25	65.372353	203.231583	28.384317	0.176463	1.877582491
2016-08-11T22:44:00	41.732948	18.779156	5.781524	1.349560	2.7656169200000003
2016-08-12T23:25:02	76.045227	46.661335	11.796343	-1.576177	0.5508340110000001
2016-08-11T20:50:54	83.619469	83.724922	15.994178	0.641870	2.22989559
2016-08-12T01:07:25	73.349678	110.961533	16.045155	-2.361642	-0.043762993999999944
2016-08-11T20:49:42	46.549999	5.415435	9.455545	0.039562	1.773948434
2016-08-11T20:07:55	84.403679	112.467201	22.684923	-1.078429	0.9276292469999999
2016-08-11T23:01:49	19.596863	142.127884	12.715817	-1.626952	0.512397336
2016-08-13T00:24:58	50.618469	10.779320	11.186831	-1.185318	0.8467142739999999
2016-08-13T01:34:14	39.913551	51.309368	8.147270	-0.087948	1.677423364
2016-08-13T01:29:52	45.235584	130.032486	7.692667	-0.462660	1.39376638
2016-08-13T01:14:33	56.085644	219.342209	19.829994	-1.823082	0.363926926
2016-08-11T19:10:29	15.013291	173.604080	3.461735	-0.537664	1.336988352
2016-08-13T01:21:18	33.069164	316.091187	13.862351	-2.401101	-0.07363345700000012
2016-08-11T21:55:13	32.689800	96.857742	14.393076	-2.321073	-0.01305226100000012
2016-08-13T00:39:40	28.843208	312.300690	4.051262	-1.672885	0.477626055
2016-08-12T23:30:58	51.481541	241.978638	23.826723	-1.307060	0.7545555799999999
2016-08-13T01:58:38	45.886154	334.356323	14.181566	0.217521	1.908663397
2016-08-11T22:56:35	65.588097	14.573804	13.611733	0.505282	2.126498474
2016-08-13T01:20:49	43.093918	144.082764	17.797668	-2.043784	0.19685551199999995
2016-08-12T23:36:21	37.062538	89.041084	7.122961	-0.678370	1.23047391
2016-08-13T01:24:21	69.313187	127.271942	25.765417	-0.514781	1.3543107829999999
2016-08-11T22:45:31	15.531877	55.058983	5.109411	-0.027623	1.723089389
2016-08-13T01:45:45	28.830189	173.990784	10.355601	0.641612	2.2297002839999998
2016-08-11T23:38:06	54.720688	146.213882	23.531933	-2.327458	-0.017885705999999946
2016-08-13T01:15:26	33.601730	194.649429	12.795321	0.070999	1.797746243
2016-08-12T23:31:21	67.924065	151.704483	15.964817	-0.238974	1.563096682
2016-08-12T01:13:30	28.335632	347.425659	13.991429	0.011577	1.752763789
2016-08-11T21:26:36	21.611816	282.069489	5.153247	-0.028763	1.722226409
2016-08-11T23:51:28	61.989658	305.626221	23.079977	-0.386556	1.451377108
2016-08-11T19:52:00	19.106138	293.110168	12.197349	-1.642585	0.500563155
2016-08-11T23:02:26	34.238548	145.221924	16.121550	-1.843220	0.34868246
2016-08-13T00:43:42	79.801086	123.703918	15.968253	0.665724	2.247953068
2016-08-13T01:44:49	53.082390	226.100586	13.632021	1.645926	2.989965982
2016-08-12T21:59:40	55.735546	276.643707	6.676204	1.083401	2.564134557
2016-08-13T01:31:28	17.717775	229.191513	10.293386	-1.469833	0.6313364189999999
2016-08-12T01:47:20	33.676750	302.518188	5.335469	1.021949	2.517615393
2016-08-13T01:14:22	59.401196	87.450958	5.806217	0.975915	2.482767655
2016-08-11T20:31:08	28.299925	334.523102	19.736341	-0.043622	1.710978146
2016-08-11T21:25:55	67.398933	291.849609	4.296236	0.774774	2.330503918
2016-08-11T23:41:58	71.434532	70.741768	12.084847	0.128633	1.841375181
2016-08-12T23:18:02	78.040970	30.994608	13.465668	0.361529	2.017677453
2016-08-11T22:34:54	74.757668	71.814529	16.158337	-2.223548	0.06077416399999991
2016-08-11T23:21:42	50.157757	172.639465	20.649811	-0.289574	1.524792482
2016-08-11T19:12:25	63.049057	174.676010	4.457625	1.333388	2.7533747159999997
2016-08-13T02:02:59	73.208618	322.503845	23.170107	-0.546265	1.330477395
2016-08-11T19:27:09	32.474586	269.528534	17.933580	-0.882670	1.07581881
2016-08-11T20:40:08	41.687717	349.279144	13.625244	0.916503	2.437792771
2016-08-11T23:35:21	36.436855	276.262543	17.745153	-1.864502	0.3325719859999998
2016-08-12T01:22:07	37.372795	18.119896	7.961548	1.663478	3.003252846
2016-08-12T22:10:00	48.921616	334.264343	18.610277	-1.357753	0.716180979
2016-08-12T00:24:25	23.042353	67.252823	7.630105	0.572623	2.177475611
2016-08-12T00:12:37	29.584227	286.848083	22.747623	-1.060637	0.9410977909999999
2016-08-13T01:18:19	55.323891	277.005890	21.452005	0.234611	1.921600527
2016-08-12T00:41:57	20.526241	133.842545	9.910906	0.542241	2.154476437
2016-08-13T01:52:10	30.923216	155.559311	7.464302	0.813597	2.359892929
2016-08-13T01:40:00	35.158825	188.352631	10.385310	0.682533	2.260677481
2016-08-12T22:24:09	55.243500	135.209763	14.267458	1.434732	2.830092124
2016-08-12T00:21:25	28.405676	232.085205	12.980316	-1.607377	0.5272156109999999
2016-08-13T00:12:07	67.728775	61.312695	6.826784	0.322649	1.988245293
2016-08-13T01:28:38	29.618160	137.786362	13.513604	-0.173242	1.612855806
2016-08-13T01:49:39	27.973246	191.812454	17.608728	-2.117545	0.1410184350000001
2016-08-11T22:53:34	18.090363	193.277710	10.243138	-1.470834	0.630578662
2016-08-12T23:41:35	36.231159	80.975899	9.919950	0.407496	2.052474472
2016-08-12T22:26:11	24.138233	221.779999	21.455753	-0.041277	1.712753311
2016-08-12T00:47:32	26.173641	174.381378	15.830452	-2.285270	0.014050609999999963
2016-08-12T01:00:05	61.010174	151.564514	8.374044	-0.742553	1.181887379
2016-08-12T23:11:51	48.229366	159.536942	16.713669	-0.293187	1.522057441
2016-08-11T22:38:27	50.026165	19.007570	9.464312	-0.583784	1.302075512
2016-08-11T22:57:13	70.315170	109.187325	31.777996	1.130469	2.5997650329999997
2016-08-13T00:30:53	27.066370	185.598923	15.972186	-0.162783	1.620773269
2016-08-12T01:24:24	23.015501	162.805481	9.077783	-0.219431	1.577890733
2016-08-11T21:37:29	67.030975	238.271683	28.916208	-1.265152	0.7862799359999999
2016-08-12T23:06:58	74.783737	78.163277	16.055986	-0.986928	0.9968955039999999
2016-08-12T00:30:47	43.719975	338.231476	16.504845	0.226694	1.915607358
2016-08-13T01:38:02	82.281029	5.809464	13.482777	-1.247985	0.799275355
2016-08-12T01:30:14	16.022892	221.676117	9.280300	0.788280	2.3407279599999997
2016-08-13T00:20:24	16.634357	202.439209	7.062948	-1.270641	0.782124763
2016-08-13T00:10:36	42.141048	167.145584	18.894758	-2.348767	-0.03401661899999997
2016-08-13T00:41:47	52.551216	72.324730	1.100000	1.188937	2.644025309
2016-08-11T19:48:13	62.070694	5.682942	16.170862	-0.555494	1.323491042
2016-08-12T00:56:39	76.156670	55.660103	4.326515	-0.939253	1.0329854790000002
2016-08-13T01:09:28	49.618713	44.231003	8.807846	1.176481	2.634596117
2016-08-12T19:41:30	42.375294	11.067041	8.219790	-0.307618	1.511133174
2016-08-11T23:35:49	50.716850	213.775391	18.432596	-2.475221	-0.12974229699999995
2016-08-12T22:32:10	60.672523	29.791420	11.079873	0.517710	2.13590647
2016-08-11T23:15:48	41.808659	196.096497	21.350197	-1.531046	0.584998178
2016-08-11T23:54:39	23.262405	182.145737	13.303117	0.734417	2.2999536689999998
2016-08-13T01:09:04	44.131649	319.113281	20.168480	-0.761625	1.167449875
2016-08-13T01:08:24	18.991856	225.962830	12.136554	-1.198958	0.836388794
2016-08-11T23:41:15	30.453701	180.559891	17.994328	-0.964723	1.0137046889999999
2016-08-11T21:57:44	53.774899	78.643311	10.979045	-1.093960	0.91587228
2016-08-12T23:17:31	70.057808	195.206024	25.792583	-0.762738	1.166607334
2016-08-11T21:53:02	16.960672	96.919296	7.689792	-0.555918	1.323170074
2016-08-11T21:45:24	57.989914	78.370934	16.207138	-1.012793	0.9773156989999999
2016-08-12T22:31:38	59.111916	69.851807	12.174655	-0.965065	1.013445795
2016-08-12T01:40:48	57.600380	194.201965	24.963438	-0.638210	1.26087503
2016-08-13T01:21:55	57.165897	149.562317	17.729809	-0.349818	1.479187774
2016-08-11T21:40:59	33.796200	134.040451	19.494177	-2.203190	0.0761851699999998
2016-08-11T20:06:39	59.982624	81.856377	22.420521	0.938771	2.454649647
2016-08-11T21:28:03	68.494316	327.723083	24.411806	-0.641067	1.258712281
2016-08-12T00:25:33	37.590706	354.623138	15.425136	-0.637750	1.26122325
2016-08-11T23:10:03	45.857899	117.041389	14.769346	0.405979	2.051326103
2016-08-12T00:28:40	75.007980	238.796021	26.455318	-0.380291	1.456119713
2016-08-11T22:24:27	17.558174	182.390900	1.100000	1.618037	2.968854009
2016-08-11T21:56:00	43.112560	80.272392	12.243516	0.699279	2.2733542030000002
2016-08-12T00:49:56	50.361286	258.384003	5.232576	0.675419	2.255292183
2016-08-13T00:03:33	75.125671	219.868103	19.287697	-1.171697	0.857025371
2016-08-12T00:08:58	48.806564	182.976105	30.703127	-0.624127	1.271535861
2016-08-12T00:39:34	82.915047	253.602997	12.305305	-0.343723	1.4838016889999999
2016-08-11T22:44:13	36.935314	349.481232	13.976380	-0.344601	1.483137043
